
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:00<00:00,  1.53it/s]
Validation sanity check: 100% 2/2 [00:01<00:00,  1.78it/s]
                                                          
Training: 0it [00:00, ?it/s]
Training:   0% 0/116 [00:00<?, ?it/s]
Epoch 0:   0% 0/116 [00:00<?, ?it/s] 
Epoch 0:   1% 1/116 [00:01<02:52,  1.50s/it]
Epoch 0:   1% 1/116 [00:01<02:52,  1.50s/it, loss=0.987]
Epoch 0:   2% 2/116 [00:02<02:12,  1.16s/it, loss=0.987]
Epoch 0:   2% 2/116 [00:02<02:12,  1.16s/it, loss=0.971]
Epoch 0:   3% 3/116 [00:03<01:57,  1.04s/it, loss=0.971]
Epoch 0:   3% 3/116 [00:03<01:57,  1.04s/it, loss=0.967]
Epoch 0:   3% 4/116 [00:03<01:49,  1.02it/s, loss=0.967]
Epoch 0:   3% 4/116 [00:03<01:49,  1.02it/s, loss=0.97] 
Epoch 0:   4% 5/116 [00:04<01:44,  1.06it/s, loss=0.97]
Epoch 0:   4% 5/116 [00:04<01:44,  1.06it/s, loss=0.966]
Epoch 0:   5% 6/116 [00:05<01:41,  1.09it/s, loss=0.966]
Epoch 0:   5% 6/116 [00:05<01:41,  1.09it/s, loss=0.967]
Epoch 0:   6% 7/116 [00:06<01:38,  1.11it/s, loss=0.967]
Epoch 0:   6% 7/116 [00:06<01:38,  1.11it/s, loss=0.967]
Epoch 0:   7% 8/116 [00:07<01:36,  1.12it/s, loss=0.967]
Epoch 0:   7% 8/116 [00:07<01:36,  1.12it/s, loss=0.968]
Epoch 6:   9% 10/116 [00:08<01:32,  1.15it/s, loss=0.906, v_num=00hp]
Epoch 6:   9% 10/116 [00:08<01:32,  1.15it/s, loss=0.909, v_num=00hp]
Epoch 6:   9% 11/116 [00:09<01:30,  1.16it/s, loss=0.905, v_num=00hp]
Epoch 6:  10% 12/116 [00:10<01:29,  1.16it/s, loss=0.905, v_num=00hp]
Epoch 6:  10% 12/116 [00:10<01:29,  1.16it/s, loss=0.908, v_num=00hp]
Epoch 6:  11% 13/116 [00:11<01:28,  1.17it/s, loss=0.908, v_num=00hp]
Epoch 6:  12% 14/116 [00:11<01:26,  1.18it/s, loss=0.908, v_num=00hp]
Epoch 6:  12% 14/116 [00:11<01:26,  1.18it/s, loss=0.91, v_num=00hp] 
Epoch 6:  13% 15/116 [00:12<01:25,  1.18it/s, loss=0.908, v_num=00hp]
Epoch 6:  14% 16/116 [00:13<01:24,  1.18it/s, loss=0.908, v_num=00hp]
Epoch 6:  14% 16/116 [00:13<01:24,  1.18it/s, loss=0.909, v_num=00hp]
Epoch 6:  15% 17/116 [00:14<01:23,  1.19it/s, loss=0.905, v_num=00hp]
Epoch 6:  16% 18/116 [00:15<01:22,  1.18it/s, loss=0.905, v_num=00hp]
Epoch 6:  16% 18/116 [00:15<01:22,  1.18it/s, loss=0.902, v_num=00hp]
Epoch 6:  16% 19/116 [00:16<01:21,  1.18it/s, loss=0.906, v_num=00hp]
Epoch 6:  17% 20/116 [00:16<01:21,  1.18it/s, loss=0.906, v_num=00hp]
Epoch 6:  17% 20/116 [00:16<01:21,  1.18it/s, loss=0.908, v_num=00hp]
Epoch 6:  18% 21/116 [00:17<01:20,  1.18it/s, loss=0.911, v_num=00hp]
Epoch 6:  19% 22/116 [00:18<01:19,  1.18it/s, loss=0.911, v_num=00hp]
Epoch 6:  19% 22/116 [00:18<01:19,  1.18it/s, loss=0.912, v_num=00hp]
Epoch 6:  20% 23/116 [00:19<01:19,  1.18it/s, loss=0.912, v_num=00hp]
Epoch 6:  21% 24/116 [00:20<01:18,  1.17it/s, loss=0.912, v_num=00hp]
Epoch 6:  21% 24/116 [00:20<01:18,  1.17it/s, loss=0.909, v_num=00hp]
Epoch 6:  22% 25/116 [00:21<01:17,  1.17it/s, loss=0.898, v_num=00hp]
Epoch 6:  22% 26/116 [00:22<01:16,  1.17it/s, loss=0.898, v_num=00hp]
Epoch 6:  22% 26/116 [00:22<01:16,  1.17it/s, loss=0.892, v_num=00hp]
Epoch 6:  23% 27/116 [00:23<01:16,  1.17it/s, loss=0.894, v_num=00hp]
Epoch 6:  24% 28/116 [00:23<01:15,  1.17it/s, loss=0.894, v_num=00hp]
Epoch 6:  24% 28/116 [00:23<01:15,  1.17it/s, loss=0.899, v_num=00hp]
Epoch 6:  25% 29/116 [00:24<01:14,  1.17it/s, loss=0.897, v_num=00hp]
Epoch 6:  26% 30/116 [00:25<01:13,  1.17it/s, loss=0.897, v_num=00hp]
Epoch 6:  26% 30/116 [00:25<01:13,  1.17it/s, loss=0.892, v_num=00hp]
Epoch 6:  27% 31/116 [00:26<01:12,  1.17it/s, loss=0.894, v_num=00hp]
Epoch 6:  28% 32/116 [00:27<01:11,  1.17it/s, loss=0.894, v_num=00hp]
Epoch 6:  28% 32/116 [00:27<01:11,  1.17it/s, loss=0.892, v_num=00hp]
Epoch 6:  28% 33/116 [00:28<01:10,  1.17it/s, loss=0.89, v_num=00hp] 
Epoch 6:  29% 34/116 [00:28<01:09,  1.18it/s, loss=0.89, v_num=00hp]
Epoch 6:  29% 34/116 [00:28<01:09,  1.18it/s, loss=0.883, v_num=00hp]
Epoch 6:  30% 35/116 [00:29<01:08,  1.18it/s, loss=0.886, v_num=00hp]
Epoch 6:  31% 36/116 [00:30<01:07,  1.18it/s, loss=0.886, v_num=00hp]
Epoch 6:  31% 36/116 [00:30<01:07,  1.18it/s, loss=0.887, v_num=00hp]
Epoch 6:  32% 37/116 [00:31<01:06,  1.18it/s, loss=0.894, v_num=00hp]
Epoch 6:  33% 38/116 [00:32<01:05,  1.18it/s, loss=0.894, v_num=00hp]
Epoch 6:  33% 38/116 [00:32<01:05,  1.18it/s, loss=0.895, v_num=00hp]
Epoch 6:  34% 39/116 [00:32<01:04,  1.19it/s, loss=0.892, v_num=00hp]
Epoch 6:  34% 40/116 [00:33<01:03,  1.19it/s, loss=0.892, v_num=00hp]
Epoch 6:  34% 40/116 [00:33<01:03,  1.19it/s, loss=0.89, v_num=00hp] 
Epoch 6:  35% 41/116 [00:34<01:03,  1.19it/s, loss=0.889, v_num=00hp]
Epoch 6:  36% 42/116 [00:35<01:02,  1.19it/s, loss=0.889, v_num=00hp]
Epoch 6:  36% 42/116 [00:35<01:02,  1.19it/s, loss=0.89, v_num=00hp] 
Epoch 6:  37% 43/116 [00:36<01:01,  1.19it/s, loss=0.886, v_num=00hp]
Epoch 6:  38% 44/116 [00:36<01:00,  1.19it/s, loss=0.886, v_num=00hp]
Epoch 6:  38% 44/116 [00:36<01:00,  1.19it/s, loss=0.887, v_num=00hp]
Epoch 6:  39% 45/116 [00:37<00:59,  1.20it/s, loss=0.891, v_num=00hp]
Epoch 6:  40% 46/116 [00:38<00:58,  1.20it/s, loss=0.891, v_num=00hp]
Epoch 6:  40% 46/116 [00:38<00:58,  1.20it/s, loss=0.893, v_num=00hp]
Epoch 6:  41% 47/116 [00:39<00:57,  1.20it/s, loss=0.894, v_num=00hp]
Epoch 6:  41% 48/116 [00:40<00:56,  1.20it/s, loss=0.894, v_num=00hp]
Epoch 6:  41% 48/116 [00:40<00:56,  1.20it/s, loss=0.89, v_num=00hp] 
Epoch 6:  42% 49/116 [00:41<00:56,  1.19it/s, loss=0.895, v_num=00hp]
Epoch 6:  43% 50/116 [00:41<00:55,  1.19it/s, loss=0.895, v_num=00hp]
Epoch 6:  43% 50/116 [00:41<00:55,  1.19it/s, loss=0.898, v_num=00hp]
Epoch 6:  44% 51/116 [00:42<00:54,  1.20it/s, loss=0.899, v_num=00hp]
Epoch 6:  45% 52/116 [00:43<00:53,  1.20it/s, loss=0.899, v_num=00hp]
Epoch 6:  45% 52/116 [00:43<00:53,  1.20it/s, loss=0.899, v_num=00hp]
Epoch 6:  46% 53/116 [00:44<00:52,  1.20it/s, loss=0.903, v_num=00hp]
Epoch 6:  47% 54/116 [00:45<00:51,  1.20it/s, loss=0.903, v_num=00hp]
Epoch 6:  47% 54/116 [00:45<00:51,  1.20it/s, loss=0.901, v_num=00hp]
Epoch 6:  47% 55/116 [00:45<00:50,  1.20it/s, loss=0.899, v_num=00hp]
Epoch 6:  48% 56/116 [00:46<00:49,  1.20it/s, loss=0.899, v_num=00hp]
Epoch 6:  48% 56/116 [00:46<00:49,  1.20it/s, loss=0.896, v_num=00hp]
Epoch 6:  49% 57/116 [00:47<00:49,  1.20it/s, loss=0.895, v_num=00hp]
Epoch 6:  50% 58/116 [00:48<00:48,  1.20it/s, loss=0.895, v_num=00hp]
Epoch 6:  50% 58/116 [00:48<00:48,  1.20it/s, loss=0.897, v_num=00hp]
Epoch 6:  51% 59/116 [00:49<00:47,  1.20it/s, loss=0.896, v_num=00hp]
Epoch 6:  52% 60/116 [00:49<00:46,  1.20it/s, loss=0.896, v_num=00hp]
Epoch 6:  52% 60/116 [00:49<00:46,  1.20it/s, loss=0.895, v_num=00hp]
Epoch 6:  53% 61/116 [00:50<00:45,  1.20it/s, loss=0.899, v_num=00hp]
Epoch 6:  53% 62/116 [00:51<00:44,  1.21it/s, loss=0.899, v_num=00hp]
Epoch 6:  53% 62/116 [00:51<00:44,  1.21it/s, loss=0.899, v_num=00hp]
Epoch 6:  54% 63/116 [00:52<00:43,  1.21it/s, loss=0.904, v_num=00hp]
Epoch 6:  55% 64/116 [00:53<00:43,  1.21it/s, loss=0.904, v_num=00hp]
Epoch 6:  55% 64/116 [00:53<00:43,  1.21it/s, loss=0.901, v_num=00hp]
Epoch 6:  56% 65/116 [00:53<00:42,  1.21it/s, loss=0.904, v_num=00hp]
Epoch 6:  57% 66/116 [00:54<00:41,  1.21it/s, loss=0.904, v_num=00hp]
Epoch 6:  57% 66/116 [00:54<00:41,  1.21it/s, loss=0.905, v_num=00hp]
Epoch 6:  58% 67/116 [00:55<00:40,  1.21it/s, loss=0.903, v_num=00hp]
Epoch 6:  59% 68/116 [00:56<00:39,  1.21it/s, loss=0.903, v_num=00hp]
Epoch 6:  59% 68/116 [00:56<00:39,  1.21it/s, loss=0.906, v_num=00hp]
Epoch 6:  59% 69/116 [00:56<00:38,  1.21it/s, loss=0.899, v_num=00hp]
Epoch 6:  60% 70/116 [00:57<00:37,  1.21it/s, loss=0.899, v_num=00hp]
Epoch 6:  60% 70/116 [00:57<00:37,  1.21it/s, loss=0.895, v_num=00hp]
Epoch 6:  61% 71/116 [00:58<00:37,  1.21it/s, loss=0.889, v_num=00hp]
Epoch 6:  62% 72/116 [00:59<00:36,  1.21it/s, loss=0.889, v_num=00hp]
Epoch 6:  62% 72/116 [00:59<00:36,  1.21it/s, loss=0.888, v_num=00hp]
Epoch 6:  63% 73/116 [01:00<00:35,  1.21it/s, loss=0.886, v_num=00hp]
Epoch 6:  64% 74/116 [01:01<00:34,  1.21it/s, loss=0.886, v_num=00hp]
Epoch 6:  64% 74/116 [01:01<00:34,  1.21it/s, loss=0.894, v_num=00hp]
Epoch 6:  65% 75/116 [01:01<00:33,  1.21it/s, loss=0.89, v_num=00hp] 
Epoch 6:  66% 76/116 [01:02<00:32,  1.21it/s, loss=0.89, v_num=00hp]
Epoch 6:  66% 76/116 [01:02<00:32,  1.21it/s, loss=0.887, v_num=00hp]
Epoch 6:  66% 77/116 [01:03<00:32,  1.21it/s, loss=0.886, v_num=00hp]
Epoch 6:  67% 78/116 [01:04<00:31,  1.21it/s, loss=0.886, v_num=00hp]
Epoch 6:  67% 78/116 [01:04<00:31,  1.21it/s, loss=0.883, v_num=00hp]
Epoch 6:  68% 79/116 [01:05<00:30,  1.21it/s, loss=0.884, v_num=00hp]
Epoch 6:  69% 80/116 [01:05<00:29,  1.21it/s, loss=0.884, v_num=00hp]
Epoch 6:  69% 80/116 [01:05<00:29,  1.21it/s, loss=0.886, v_num=00hp]
Epoch 6:  70% 81/116 [01:06<00:28,  1.21it/s, loss=0.88, v_num=00hp] 
Epoch 6:  71% 82/116 [01:07<00:28,  1.21it/s, loss=0.88, v_num=00hp]
Epoch 6:  71% 82/116 [01:07<00:28,  1.21it/s, loss=0.88, v_num=00hp]
Epoch 6:  72% 83/116 [01:08<00:27,  1.21it/s, loss=0.882, v_num=00hp]
Epoch 6:  72% 84/116 [01:09<00:26,  1.21it/s, loss=0.882, v_num=00hp]
Epoch 6:  72% 84/116 [01:09<00:26,  1.21it/s, loss=0.881, v_num=00hp]
Epoch 6:  73% 85/116 [01:09<00:25,  1.21it/s, loss=0.879, v_num=00hp]
Epoch 6:  74% 86/116 [01:10<00:24,  1.21it/s, loss=0.879, v_num=00hp]
Epoch 6:  74% 86/116 [01:10<00:24,  1.21it/s, loss=0.876, v_num=00hp]
Epoch 6:  75% 87/116 [01:11<00:23,  1.22it/s, loss=0.878, v_num=00hp]
Epoch 6:  76% 88/116 [01:12<00:23,  1.22it/s, loss=0.878, v_num=00hp]
Epoch 6:  76% 88/116 [01:12<00:23,  1.22it/s, loss=0.88, v_num=00hp] 
Epoch 6:  77% 89/116 [01:13<00:22,  1.22it/s, loss=0.885, v_num=00hp]
Epoch 6:  78% 90/116 [01:13<00:21,  1.22it/s, loss=0.885, v_num=00hp]
Epoch 6:  78% 90/116 [01:13<00:21,  1.22it/s, loss=0.887, v_num=00hp]
Epoch 6:  78% 91/116 [01:14<00:20,  1.22it/s, loss=0.894, v_num=00hp]
Epoch 6:  79% 92/116 [01:15<00:19,  1.22it/s, loss=0.894, v_num=00hp]
Epoch 6:  79% 92/116 [01:15<00:19,  1.22it/s, loss=0.893, v_num=00hp]
Epoch 6:  80% 93/116 [01:16<00:18,  1.22it/s, loss=0.894, v_num=00hp]
Epoch 6:  81% 94/116 [01:17<00:18,  1.22it/s, loss=0.894, v_num=00hp]
Epoch 6:  81% 94/116 [01:17<00:18,  1.22it/s, loss=0.89, v_num=00hp] 
Epoch 6:  82% 95/116 [01:18<00:17,  1.22it/s, loss=0.892, v_num=00hp]
Epoch 6:  83% 96/116 [01:18<00:16,  1.22it/s, loss=0.892, v_num=00hp]
Epoch 6:  83% 96/116 [01:18<00:16,  1.22it/s, loss=0.895, v_num=00hp]
Epoch 6:  84% 97/116 [01:19<00:15,  1.22it/s, loss=0.888, v_num=00hp]
Epoch 6:  84% 98/116 [01:20<00:14,  1.22it/s, loss=0.888, v_num=00hp]
Epoch 6:  84% 98/116 [01:20<00:14,  1.22it/s, loss=0.888, v_num=00hp]
Epoch 6:  85% 99/116 [01:21<00:13,  1.22it/s, loss=0.884, v_num=00hp]
Epoch 6:  86% 100/116 [01:22<00:13,  1.22it/s, loss=0.884, v_num=00hp]
Epoch 6:  86% 100/116 [01:22<00:13,  1.22it/s, loss=0.884, v_num=00hp]
Epoch 6:  87% 101/116 [01:22<00:12,  1.22it/s, loss=0.883, v_num=00hp]
Epoch 6:  88% 102/116 [01:23<00:11,  1.22it/s, loss=0.883, v_num=00hp]
Epoch 6:  88% 102/116 [01:23<00:11,  1.22it/s, loss=0.879, v_num=00hp]
Epoch 6:  89% 103/116 [01:24<00:10,  1.22it/s, loss=0.87, v_num=00hp] 
Epoch 6:  90% 104/116 [01:24<00:09,  1.22it/s, loss=0.87, v_num=00hp]
Epoch 6:  90% 104/116 [01:24<00:09,  1.22it/s, loss=0.874, v_num=00hp]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/12 [00:00<?, ?it/s][A


Validating:   8% 1/12 [00:00<00:05,  1.90it/s][A
Epoch 6:  91% 106/116 [01:25<00:08,  1.24it/s, loss=0.874, v_num=00hp]


Validating:  17% 2/12 [00:01<00:05,  1.98it/s][A


Validating:  25% 3/12 [00:01<00:04,  1.99it/s][A
Epoch 6:  93% 108/116 [01:26<00:06,  1.25it/s, loss=0.874, v_num=00hp]


Validating:  33% 4/12 [00:01<00:03,  2.03it/s][A


Validating:  42% 5/12 [00:02<00:03,  2.05it/s][A
Epoch 6:  95% 110/116 [01:27<00:04,  1.26it/s, loss=0.874, v_num=00hp]


Validating:  50% 6/12 [00:02<00:02,  2.05it/s][A


Validating:  58% 7/12 [00:03<00:02,  2.07it/s][A
Epoch 6:  97% 112/116 [01:28<00:03,  1.27it/s, loss=0.874, v_num=00hp]


Validating:  67% 8/12 [00:03<00:01,  2.07it/s][A


Validating:  75% 9/12 [00:04<00:01,  2.04it/s][A
Epoch 6:  98% 114/116 [01:29<00:01,  1.28it/s, loss=0.874, v_num=00hp]


Validating:  83% 10/12 [00:04<00:00,  2.05it/s][A


Validating:  92% 11/12 [00:05<00:00,  2.06it/s][A
Epoch 6: 100% 116/116 [01:30<00:00,  1.28it/s, loss=0.874, v_num=00hp]


Validating: 100% 12/12 [00:05<00:00,  2.14it/s][A
Epoch 6: 100% 116/116 [01:31<00:00,  1.27it/s, loss=0.874, v_num=00hp]


                                               [A
Epoch 6: 100% 116/116 [01:31<00:00,  1.27it/s, loss=0.874, v_num=00hp]
Epoch 6:   0% 0/116 [00:00<?, ?it/s, loss=0.874, v_num=00hp]          
Epoch 7:   0% 0/116 [00:00<?, ?it/s, loss=0.874, v_num=00hp]
Epoch 7:   1% 1/116 [00:01<02:32,  1.33s/it, loss=0.87, v_num=00hp]
Epoch 7:   2% 2/116 [00:02<02:01,  1.06s/it, loss=0.87, v_num=00hp]
Epoch 7:   2% 2/116 [00:02<02:01,  1.06s/it, loss=0.87, v_num=00hp]
Epoch 7:   3% 3/116 [00:03<01:53,  1.00s/it, loss=0.867, v_num=00hp]
Epoch 7:   3% 4/116 [00:03<01:46,  1.05it/s, loss=0.867, v_num=00hp]
Epoch 7:   3% 4/116 [00:03<01:46,  1.05it/s, loss=0.867, v_num=00hp]
Epoch 7:   4% 5/116 [00:04<01:43,  1.08it/s, loss=0.865, v_num=00hp]
Epoch 7:   5% 6/116 [00:05<01:41,  1.08it/s, loss=0.865, v_num=00hp]
Epoch 7:   5% 6/116 [00:05<01:41,  1.08it/s, loss=0.861, v_num=00hp]
Epoch 7:   6% 7/116 [00:06<01:39,  1.09it/s, loss=0.859, v_num=00hp]
Epoch 7:   7% 8/116 [00:07<01:37,  1.10it/s, loss=0.859, v_num=00hp]
Epoch 7:   7% 8/116 [00:07<01:37,  1.10it/s, loss=0.859, v_num=00hp]
Epoch 7:   8% 9/116 [00:08<01:35,  1.12it/s, loss=0.859, v_num=00hp]
Epoch 7:   9% 10/116 [00:08<01:34,  1.12it/s, loss=0.859, v_num=00hp]
Epoch 7:   9% 10/116 [00:08<01:34,  1.12it/s, loss=0.86, v_num=00hp] 
Epoch 7:   9% 11/116 [00:09<01:33,  1.12it/s, loss=0.863, v_num=00hp]
Epoch 7:  10% 12/116 [00:10<01:32,  1.12it/s, loss=0.863, v_num=00hp]
Epoch 7:  10% 12/116 [00:10<01:32,  1.12it/s, loss=0.865, v_num=00hp]
Epoch 7:  11% 13/116 [00:11<01:31,  1.13it/s, loss=0.873, v_num=00hp]
Epoch 7:  12% 14/116 [00:12<01:30,  1.13it/s, loss=0.873, v_num=00hp]
Epoch 7:  12% 14/116 [00:12<01:30,  1.13it/s, loss=0.87, v_num=00hp] 
Epoch 7:  13% 15/116 [00:13<01:28,  1.14it/s, loss=0.875, v_num=00hp]
Epoch 7:  14% 16/116 [00:14<01:27,  1.14it/s, loss=0.875, v_num=00hp]
Epoch 7:  14% 16/116 [00:14<01:27,  1.14it/s, loss=0.873, v_num=00hp]
Epoch 7:  15% 17/116 [00:14<01:26,  1.15it/s, loss=0.874, v_num=00hp]
Epoch 7:  16% 18/116 [00:15<01:24,  1.15it/s, loss=0.874, v_num=00hp]
Epoch 7:  16% 18/116 [00:15<01:24,  1.15it/s, loss=0.878, v_num=00hp]
Epoch 7:  16% 19/116 [00:16<01:23,  1.16it/s, loss=0.884, v_num=00hp]
Epoch 7:  17% 20/116 [00:17<01:22,  1.16it/s, loss=0.884, v_num=00hp]
Epoch 7:  17% 20/116 [00:17<01:22,  1.16it/s, loss=0.881, v_num=00hp]
Epoch 7:  18% 21/116 [00:17<01:21,  1.17it/s, loss=0.884, v_num=00hp]
Epoch 7:  19% 22/116 [00:18<01:20,  1.17it/s, loss=0.884, v_num=00hp]
Epoch 7:  19% 22/116 [00:18<01:20,  1.17it/s, loss=0.886, v_num=00hp]
Epoch 7:  20% 23/116 [00:19<01:19,  1.17it/s, loss=0.891, v_num=00hp]
Epoch 7:  21% 24/116 [00:20<01:18,  1.18it/s, loss=0.891, v_num=00hp]
Epoch 7:  21% 24/116 [00:20<01:18,  1.18it/s, loss=0.887, v_num=00hp]
Epoch 7:  22% 25/116 [00:21<01:17,  1.18it/s, loss=0.886, v_num=00hp]
Epoch 7:  22% 26/116 [00:22<01:16,  1.18it/s, loss=0.886, v_num=00hp]
Epoch 7:  22% 26/116 [00:22<01:16,  1.18it/s, loss=0.891, v_num=00hp]
Epoch 7:  23% 27/116 [00:22<01:15,  1.18it/s, loss=0.893, v_num=00hp]
Epoch 7:  24% 28/116 [00:23<01:14,  1.19it/s, loss=0.893, v_num=00hp]
Epoch 7:  24% 28/116 [00:23<01:14,  1.19it/s, loss=0.889, v_num=00hp]
Epoch 7:  25% 29/116 [00:24<01:13,  1.19it/s, loss=0.885, v_num=00hp]
Epoch 7:  26% 30/116 [00:25<01:12,  1.19it/s, loss=0.885, v_num=00hp]
Epoch 7:  26% 30/116 [00:25<01:12,  1.19it/s, loss=0.89, v_num=00hp] 
Epoch 7:  27% 31/116 [00:26<01:11,  1.19it/s, loss=0.89, v_num=00hp]
Epoch 7:  28% 32/116 [00:26<01:10,  1.19it/s, loss=0.89, v_num=00hp]
Epoch 7:  28% 32/116 [00:26<01:10,  1.19it/s, loss=0.892, v_num=00hp]
Epoch 7:  28% 33/116 [00:27<01:09,  1.19it/s, loss=0.89, v_num=00hp] 
Epoch 7:  29% 34/116 [00:28<01:08,  1.19it/s, loss=0.89, v_num=00hp]
Epoch 7:  29% 34/116 [00:28<01:08,  1.19it/s, loss=0.889, v_num=00hp]
Epoch 7:  30% 35/116 [00:29<01:07,  1.20it/s, loss=0.89, v_num=00hp] 
Epoch 7:  31% 36/116 [00:30<01:06,  1.20it/s, loss=0.89, v_num=00hp]
Epoch 7:  31% 36/116 [00:30<01:06,  1.20it/s, loss=0.889, v_num=00hp]
Epoch 7:  32% 37/116 [00:30<01:05,  1.20it/s, loss=0.89, v_num=00hp] 
Epoch 7:  33% 38/116 [00:31<01:05,  1.20it/s, loss=0.89, v_num=00hp]
Epoch 7:  33% 38/116 [00:31<01:05,  1.20it/s, loss=0.883, v_num=00hp]
Epoch 7:  34% 39/116 [00:32<01:04,  1.20it/s, loss=0.881, v_num=00hp]
Epoch 7:  34% 40/116 [00:33<01:03,  1.20it/s, loss=0.881, v_num=00hp]
Epoch 7:  34% 40/116 [00:33<01:03,  1.20it/s, loss=0.886, v_num=00hp]
Epoch 7:  35% 41/116 [00:34<01:02,  1.20it/s, loss=0.888, v_num=00hp]
Epoch 7:  36% 42/116 [00:34<01:01,  1.20it/s, loss=0.888, v_num=00hp]
Epoch 7:  36% 42/116 [00:34<01:01,  1.20it/s, loss=0.885, v_num=00hp]
Epoch 7:  37% 43/116 [00:35<01:00,  1.21it/s, loss=0.877, v_num=00hp]
Epoch 7:  38% 44/116 [00:36<00:59,  1.21it/s, loss=0.877, v_num=00hp]
Epoch 7:  38% 44/116 [00:36<00:59,  1.21it/s, loss=0.88, v_num=00hp] 
Epoch 7:  39% 45/116 [00:37<00:58,  1.21it/s, loss=0.881, v_num=00hp]
Epoch 7:  40% 46/116 [00:38<00:57,  1.21it/s, loss=0.881, v_num=00hp]
Epoch 7:  40% 46/116 [00:38<00:57,  1.21it/s, loss=0.878, v_num=00hp]
Epoch 7:  41% 47/116 [00:38<00:57,  1.21it/s, loss=0.87, v_num=00hp] 
Epoch 7:  41% 48/116 [00:39<00:56,  1.21it/s, loss=0.87, v_num=00hp]
Epoch 7:  41% 48/116 [00:39<00:56,  1.21it/s, loss=0.875, v_num=00hp]
Epoch 7:  42% 49/116 [00:40<00:55,  1.21it/s, loss=0.878, v_num=00hp]
Epoch 7:  43% 50/116 [00:41<00:54,  1.21it/s, loss=0.878, v_num=00hp]
Epoch 7:  43% 50/116 [00:41<00:54,  1.21it/s, loss=0.875, v_num=00hp]
Epoch 7:  44% 51/116 [00:42<00:53,  1.21it/s, loss=0.875, v_num=00hp]
Epoch 7:  45% 52/116 [00:42<00:52,  1.21it/s, loss=0.875, v_num=00hp]
Epoch 7:  45% 52/116 [00:42<00:52,  1.21it/s, loss=0.869, v_num=00hp]
Epoch 7:  46% 53/116 [00:43<00:51,  1.21it/s, loss=0.868, v_num=00hp]
Epoch 7:  47% 54/116 [00:44<00:51,  1.22it/s, loss=0.868, v_num=00hp]
Epoch 7:  47% 54/116 [00:44<00:51,  1.22it/s, loss=0.871, v_num=00hp]
Epoch 7:  47% 55/116 [00:45<00:50,  1.22it/s, loss=0.87, v_num=00hp] 
Epoch 7:  48% 56/116 [00:46<00:49,  1.22it/s, loss=0.87, v_num=00hp]
Epoch 7:  48% 56/116 [00:46<00:49,  1.22it/s, loss=0.866, v_num=00hp]
Epoch 7:  49% 57/116 [00:46<00:48,  1.22it/s, loss=0.864, v_num=00hp]
Epoch 7:  50% 58/116 [00:47<00:47,  1.22it/s, loss=0.864, v_num=00hp]
Epoch 7:  50% 58/116 [00:47<00:47,  1.22it/s, loss=0.872, v_num=00hp]
Epoch 7:  51% 59/116 [00:48<00:46,  1.22it/s, loss=0.873, v_num=00hp]
Epoch 7:  52% 60/116 [00:49<00:45,  1.22it/s, loss=0.873, v_num=00hp]
Epoch 7:  52% 60/116 [00:49<00:45,  1.22it/s, loss=0.866, v_num=00hp]
Epoch 7:  53% 61/116 [00:50<00:45,  1.22it/s, loss=0.864, v_num=00hp]
Epoch 7:  53% 62/116 [00:50<00:44,  1.22it/s, loss=0.864, v_num=00hp]
Epoch 7:  53% 62/116 [00:50<00:44,  1.22it/s, loss=0.866, v_num=00hp]
Epoch 7:  54% 63/116 [00:51<00:43,  1.22it/s, loss=0.862, v_num=00hp]
Epoch 7:  55% 64/116 [00:52<00:42,  1.22it/s, loss=0.862, v_num=00hp]
Epoch 7:  55% 64/116 [00:52<00:42,  1.22it/s, loss=0.859, v_num=00hp]
Epoch 7:  56% 65/116 [00:53<00:41,  1.22it/s, loss=0.854, v_num=00hp]
Epoch 7:  57% 66/116 [00:54<00:40,  1.22it/s, loss=0.854, v_num=00hp]
Epoch 7:  57% 66/116 [00:54<00:40,  1.22it/s, loss=0.858, v_num=00hp]
Epoch 7:  58% 67/116 [00:54<00:40,  1.22it/s, loss=0.868, v_num=00hp]
Epoch 7:  59% 68/116 [00:55<00:39,  1.22it/s, loss=0.868, v_num=00hp]
Epoch 7:  59% 68/116 [00:55<00:39,  1.22it/s, loss=0.872, v_num=00hp]
Epoch 7:  59% 69/116 [00:56<00:38,  1.22it/s, loss=0.872, v_num=00hp]
Epoch 7:  60% 70/116 [00:57<00:37,  1.22it/s, loss=0.872, v_num=00hp]
Epoch 7:  60% 70/116 [00:57<00:37,  1.22it/s, loss=0.868, v_num=00hp]
Epoch 7:  61% 71/116 [00:58<00:36,  1.22it/s, loss=0.865, v_num=00hp]
Epoch 7:  62% 72/116 [00:58<00:36,  1.22it/s, loss=0.865, v_num=00hp]
Epoch 7:  62% 72/116 [00:58<00:36,  1.22it/s, loss=0.868, v_num=00hp]
Epoch 7:  63% 73/116 [00:59<00:35,  1.22it/s, loss=0.864, v_num=00hp]
