
reading train images...
preprocessing train volumes...
cropping train volumes...
padding train volumes...
resizing train volumes...
normalizing train volumes...
done creating train dataset
reading validation images...
preprocessing validation volumes...
cropping validation volumes...
padding validation volumes...
resizing validation volumes...
normalizing validation volumes...
done creating validation dataset

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
                                                  
Training: 0it [00:00, ?it/s]
Training:   0% 0/116 [00:00<?, ?it/s]
Epoch 0:   0% 0/116 [00:00<?, ?it/s] 
Epoch 0:   1% 1/116 [00:00<01:14,  1.55it/s]
Epoch 0:   1% 1/116 [00:00<01:14,  1.55it/s, loss=0.989]
Epoch 0:   2% 2/116 [00:00<00:47,  2.41it/s, loss=0.989]
Epoch 0:   2% 2/116 [00:00<00:47,  2.40it/s, loss=0.976]
Epoch 0:   3% 3/116 [00:01<00:39,  2.89it/s, loss=0.976]
Epoch 0:   3% 3/116 [00:01<00:39,  2.89it/s, loss=0.972]
Epoch 0:   3% 4/116 [00:01<00:33,  3.31it/s, loss=0.972]
Epoch 0:   3% 4/116 [00:01<00:33,  3.31it/s, loss=0.974]
Epoch 0:   4% 5/116 [00:01<00:30,  3.59it/s, loss=0.974]
Epoch 0:   4% 5/116 [00:01<00:30,  3.59it/s, loss=0.971]
Epoch 0:   5% 6/116 [00:01<00:29,  3.77it/s, loss=0.971]
Epoch 0:   5% 6/116 [00:01<00:29,  3.77it/s, loss=0.972]
Epoch 0:   6% 7/116 [00:01<00:27,  3.94it/s, loss=0.972]
Epoch 0:   6% 7/116 [00:01<00:27,  3.93it/s, loss=0.971]
Epoch 0:   7% 8/116 [00:01<00:26,  4.04it/s, loss=0.971]
Epoch 0:   7% 8/116 [00:01<00:26,  4.04it/s, loss=0.972]
Epoch 1:  59% 69/116 [00:12<00:08,  5.46it/s, loss=0.918, v_num=y8lq]
Epoch 1:  60% 70/116 [00:12<00:08,  5.46it/s, loss=0.923, v_num=y8lq]
Epoch 1:  61% 71/116 [00:13<00:08,  5.46it/s, loss=0.924, v_num=y8lq]
Epoch 1:  62% 72/116 [00:13<00:08,  5.45it/s, loss=0.924, v_num=y8lq]
Epoch 1:  62% 72/116 [00:13<00:08,  5.45it/s, loss=0.925, v_num=y8lq]
Epoch 1:  63% 73/116 [00:13<00:07,  5.46it/s, loss=0.927, v_num=y8lq]
Epoch 1:  64% 74/116 [00:13<00:07,  5.46it/s, loss=0.927, v_num=y8lq]
Epoch 1:  65% 75/116 [00:13<00:07,  5.46it/s, loss=0.929, v_num=y8lq]
Epoch 1:  66% 76/116 [00:13<00:07,  5.46it/s, loss=0.929, v_num=y8lq]
Epoch 1:  66% 76/116 [00:13<00:07,  5.46it/s, loss=0.925, v_num=y8lq]
Epoch 1:  66% 77/116 [00:14<00:07,  5.45it/s, loss=0.927, v_num=y8lq]
Epoch 1:  67% 78/116 [00:14<00:06,  5.46it/s, loss=0.926, v_num=y8lq]
Epoch 1:  68% 79/116 [00:14<00:06,  5.45it/s, loss=0.923, v_num=y8lq]
Epoch 1:  69% 80/116 [00:14<00:06,  5.44it/s, loss=0.923, v_num=y8lq]
Epoch 1:  69% 80/116 [00:14<00:06,  5.44it/s, loss=0.922, v_num=y8lq]
Epoch 1:  70% 81/116 [00:14<00:06,  5.45it/s, loss=0.925, v_num=y8lq]
Epoch 1:  71% 82/116 [00:15<00:06,  5.46it/s, loss=0.926, v_num=y8lq]
Epoch 1:  72% 83/116 [00:15<00:06,  5.46it/s, loss=0.923, v_num=y8lq]
Epoch 1:  72% 84/116 [00:15<00:05,  5.46it/s, loss=0.923, v_num=y8lq]
Epoch 1:  72% 84/116 [00:15<00:05,  5.46it/s, loss=0.92, v_num=y8lq] 
Epoch 1:  73% 85/116 [00:15<00:05,  5.45it/s, loss=0.921, v_num=y8lq]
Epoch 1:  74% 86/116 [00:15<00:05,  5.45it/s, loss=0.923, v_num=y8lq]
Epoch 1:  75% 87/116 [00:15<00:05,  5.44it/s, loss=0.921, v_num=y8lq]
Epoch 1:  76% 88/116 [00:16<00:05,  5.45it/s, loss=0.921, v_num=y8lq]
Epoch 1:  76% 88/116 [00:16<00:05,  5.45it/s, loss=0.918, v_num=y8lq]
Epoch 1:  77% 89/116 [00:16<00:04,  5.45it/s, loss=0.921, v_num=y8lq]
Epoch 1:  78% 90/116 [00:16<00:04,  5.45it/s, loss=0.922, v_num=y8lq]
Epoch 1:  78% 91/116 [00:16<00:04,  5.45it/s, loss=0.922, v_num=y8lq]
Epoch 1:  79% 92/116 [00:16<00:04,  5.46it/s, loss=0.922, v_num=y8lq]
Epoch 1:  79% 92/116 [00:16<00:04,  5.46it/s, loss=0.922, v_num=y8lq]
Epoch 1:  80% 93/116 [00:17<00:04,  5.46it/s, loss=0.92, v_num=y8lq] 
Epoch 1:  81% 94/116 [00:17<00:04,  5.47it/s, loss=0.923, v_num=y8lq]
Epoch 1:  82% 95/116 [00:17<00:03,  5.47it/s, loss=0.923, v_num=y8lq]
Epoch 1:  83% 96/116 [00:17<00:03,  5.47it/s, loss=0.923, v_num=y8lq]
Epoch 1:  83% 96/116 [00:17<00:03,  5.47it/s, loss=0.927, v_num=y8lq]
Epoch 1:  84% 97/116 [00:17<00:03,  5.46it/s, loss=0.927, v_num=y8lq]
Epoch 1:  84% 98/116 [00:17<00:03,  5.46it/s, loss=0.927, v_num=y8lq]
Epoch 1:  85% 99/116 [00:18<00:03,  5.45it/s, loss=0.932, v_num=y8lq]
Epoch 1:  86% 100/116 [00:18<00:02,  5.46it/s, loss=0.932, v_num=y8lq]
Epoch 1:  86% 100/116 [00:18<00:02,  5.46it/s, loss=0.933, v_num=y8lq]
Epoch 1:  87% 101/116 [00:18<00:02,  5.46it/s, loss=0.933, v_num=y8lq]
Epoch 1:  88% 102/116 [00:18<00:02,  5.46it/s, loss=0.936, v_num=y8lq]
Epoch 1:  89% 103/116 [00:18<00:02,  5.47it/s, loss=0.935, v_num=y8lq]
Epoch 1:  90% 104/116 [00:18<00:02,  5.50it/s, loss=0.935, v_num=y8lq]
Epoch 1:  90% 104/116 [00:18<00:02,  5.50it/s, loss=0.936, v_num=y8lq]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/12 [00:00<?, ?it/s][A


Validating:  25% 3/12 [00:00<00:00, 29.93it/s][A
Epoch 1:  93% 108/116 [00:19<00:01,  5.68it/s, loss=0.936, v_num=y8lq]


Validating:  58% 7/12 [00:00<00:00, 30.57it/s][A
Epoch 1:  97% 112/116 [00:19<00:00,  5.85it/s, loss=0.936, v_num=y8lq]


Validating:  92% 11/12 [00:00<00:00, 31.02it/s][A
Epoch 1: 100% 116/116 [00:19<00:00,  6.02it/s, loss=0.936, v_num=y8lq]
Epoch 1: 100% 116/116 [00:19<00:00,  5.83it/s, loss=0.936, v_num=y8lq]


                                               [A
Epoch 1: 100% 116/116 [00:19<00:00,  5.81it/s, loss=0.936, v_num=y8lq]
Epoch 1:   0% 0/116 [00:00<?, ?it/s, loss=0.936, v_num=y8lq]          
Epoch 2:   0% 0/116 [00:00<?, ?it/s, loss=0.936, v_num=y8lq]
Epoch 2:   1% 1/116 [00:00<00:26,  4.27it/s, loss=0.937, v_num=y8lq]
Epoch 2:   2% 2/116 [00:00<00:25,  4.51it/s, loss=0.938, v_num=y8lq]
Epoch 2:   3% 3/116 [00:00<00:23,  4.75it/s, loss=0.937, v_num=y8lq]
Epoch 2:   3% 4/116 [00:00<00:22,  4.90it/s, loss=0.937, v_num=y8lq]
Epoch 2:   3% 4/116 [00:00<00:22,  4.90it/s, loss=0.935, v_num=y8lq]
Epoch 2:   4% 5/116 [00:01<00:22,  4.99it/s, loss=0.935, v_num=y8lq]
Epoch 2:   5% 6/116 [00:01<00:21,  5.14it/s, loss=0.935, v_num=y8lq]
Epoch 2:   6% 7/116 [00:01<00:20,  5.26it/s, loss=0.934, v_num=y8lq]
Epoch 2:   7% 8/116 [00:01<00:20,  5.34it/s, loss=0.934, v_num=y8lq]
Epoch 2:   7% 8/116 [00:01<00:20,  5.33it/s, loss=0.933, v_num=y8lq]
Epoch 2:   8% 9/116 [00:01<00:19,  5.38it/s, loss=0.935, v_num=y8lq]
Epoch 2:   9% 10/116 [00:01<00:19,  5.34it/s, loss=0.935, v_num=y8lq]
Epoch 2:   9% 11/116 [00:02<00:19,  5.30it/s, loss=0.932, v_num=y8lq]
Epoch 2:  10% 12/116 [00:02<00:19,  5.27it/s, loss=0.932, v_num=y8lq]
Epoch 2:  10% 12/116 [00:02<00:19,  5.27it/s, loss=0.931, v_num=y8lq]
Epoch 2:  11% 13/116 [00:02<00:19,  5.32it/s, loss=0.932, v_num=y8lq]
Epoch 2:  12% 14/116 [00:02<00:19,  5.35it/s, loss=0.934, v_num=y8lq]
Epoch 2:  13% 15/116 [00:02<00:18,  5.38it/s, loss=0.93, v_num=y8lq] 
Epoch 2:  14% 16/116 [00:02<00:18,  5.36it/s, loss=0.93, v_num=y8lq]
Epoch 2:  14% 16/116 [00:02<00:18,  5.36it/s, loss=0.931, v_num=y8lq]
Epoch 2:  15% 17/116 [00:03<00:18,  5.40it/s, loss=0.928, v_num=y8lq]
Epoch 2:  16% 18/116 [00:03<00:18,  5.42it/s, loss=0.925, v_num=y8lq]
Epoch 2:  16% 19/116 [00:03<00:17,  5.45it/s, loss=0.927, v_num=y8lq]
Epoch 2:  17% 20/116 [00:03<00:17,  5.44it/s, loss=0.927, v_num=y8lq]
Epoch 2:  17% 20/116 [00:03<00:17,  5.44it/s, loss=0.928, v_num=y8lq]
Epoch 2:  18% 21/116 [00:03<00:17,  5.47it/s, loss=0.926, v_num=y8lq]
Epoch 2:  19% 22/116 [00:04<00:17,  5.46it/s, loss=0.922, v_num=y8lq]
Epoch 2:  20% 23/116 [00:04<00:17,  5.46it/s, loss=0.921, v_num=y8lq]
Epoch 2:  21% 24/116 [00:04<00:16,  5.48it/s, loss=0.921, v_num=y8lq]
Epoch 2:  21% 24/116 [00:04<00:16,  5.48it/s, loss=0.922, v_num=y8lq]
Epoch 2:  22% 25/116 [00:04<00:16,  5.49it/s, loss=0.922, v_num=y8lq]
Epoch 2:  22% 26/116 [00:04<00:16,  5.49it/s, loss=0.919, v_num=y8lq]
Epoch 2:  23% 27/116 [00:04<00:16,  5.49it/s, loss=0.918, v_num=y8lq]
Epoch 2:  24% 28/116 [00:05<00:15,  5.51it/s, loss=0.918, v_num=y8lq]
Epoch 2:  24% 28/116 [00:05<00:15,  5.51it/s, loss=0.918, v_num=y8lq]
Epoch 2:  25% 29/116 [00:05<00:15,  5.53it/s, loss=0.913, v_num=y8lq]
Epoch 2:  26% 30/116 [00:05<00:15,  5.51it/s, loss=0.911, v_num=y8lq]
Epoch 2:  27% 31/116 [00:05<00:15,  5.53it/s, loss=0.914, v_num=y8lq]
Epoch 2:  28% 32/116 [00:05<00:15,  5.51it/s, loss=0.914, v_num=y8lq]
Epoch 2:  28% 32/116 [00:05<00:15,  5.51it/s, loss=0.913, v_num=y8lq]
Epoch 2:  28% 33/116 [00:06<00:15,  5.50it/s, loss=0.909, v_num=y8lq]
Epoch 2:  29% 34/116 [00:06<00:14,  5.50it/s, loss=0.904, v_num=y8lq]
Epoch 2:  30% 35/116 [00:06<00:14,  5.48it/s, loss=0.904, v_num=y8lq]
Epoch 2:  31% 36/116 [00:06<00:14,  5.49it/s, loss=0.904, v_num=y8lq]
Epoch 2:  31% 36/116 [00:06<00:14,  5.49it/s, loss=0.901, v_num=y8lq]
Epoch 2:  32% 37/116 [00:06<00:14,  5.50it/s, loss=0.903, v_num=y8lq]
Epoch 2:  33% 38/116 [00:06<00:14,  5.50it/s, loss=0.903, v_num=y8lq]
Epoch 2:  34% 39/116 [00:07<00:13,  5.51it/s, loss=0.898, v_num=y8lq]
Epoch 2:  34% 40/116 [00:07<00:13,  5.51it/s, loss=0.898, v_num=y8lq]
Epoch 2:  34% 40/116 [00:07<00:13,  5.51it/s, loss=0.899, v_num=y8lq]
Epoch 2:  35% 41/116 [00:07<00:13,  5.50it/s, loss=0.903, v_num=y8lq]
Epoch 2:  36% 42/116 [00:07<00:13,  5.49it/s, loss=0.905, v_num=y8lq]
Epoch 2:  37% 43/116 [00:07<00:13,  5.50it/s, loss=0.906, v_num=y8lq]
Epoch 2:  38% 44/116 [00:07<00:13,  5.51it/s, loss=0.906, v_num=y8lq]
Epoch 2:  38% 44/116 [00:07<00:13,  5.51it/s, loss=0.907, v_num=y8lq]
Epoch 2:  39% 45/116 [00:08<00:12,  5.52it/s, loss=0.908, v_num=y8lq]
Epoch 2:  40% 46/116 [00:08<00:12,  5.53it/s, loss=0.912, v_num=y8lq]
Epoch 2:  41% 47/116 [00:08<00:12,  5.51it/s, loss=0.91, v_num=y8lq] 
Epoch 2:  41% 48/116 [00:08<00:12,  5.50it/s, loss=0.91, v_num=y8lq]
Epoch 2:  41% 48/116 [00:08<00:12,  5.50it/s, loss=0.91, v_num=y8lq]
Epoch 2:  42% 49/116 [00:08<00:12,  5.51it/s, loss=0.912, v_num=y8lq]
Epoch 2:  43% 50/116 [00:09<00:11,  5.52it/s, loss=0.911, v_num=y8lq]
Epoch 2:  44% 51/116 [00:09<00:11,  5.51it/s, loss=0.909, v_num=y8lq]
Epoch 2:  45% 52/116 [00:09<00:11,  5.51it/s, loss=0.909, v_num=y8lq]
Epoch 2:  45% 52/116 [00:09<00:11,  5.51it/s, loss=0.913, v_num=y8lq]
Epoch 2:  46% 53/116 [00:09<00:11,  5.50it/s, loss=0.914, v_num=y8lq]
Epoch 2:  47% 54/116 [00:09<00:11,  5.49it/s, loss=0.915, v_num=y8lq]
Epoch 2:  47% 55/116 [00:09<00:11,  5.50it/s, loss=0.916, v_num=y8lq]
Epoch 2:  48% 56/116 [00:10<00:10,  5.51it/s, loss=0.916, v_num=y8lq]
Epoch 2:  48% 56/116 [00:10<00:10,  5.51it/s, loss=0.914, v_num=y8lq]
Epoch 2:  49% 57/116 [00:10<00:10,  5.50it/s, loss=0.912, v_num=y8lq]
Epoch 2:  50% 58/116 [00:10<00:10,  5.49it/s, loss=0.911, v_num=y8lq]
Epoch 2:  51% 59/116 [00:10<00:10,  5.50it/s, loss=0.919, v_num=y8lq]
Epoch 2:  52% 60/116 [00:10<00:10,  5.49it/s, loss=0.919, v_num=y8lq]
Epoch 2:  52% 60/116 [00:10<00:10,  5.49it/s, loss=0.913, v_num=y8lq]
Epoch 2:  53% 61/116 [00:11<00:10,  5.48it/s, loss=0.908, v_num=y8lq]
Epoch 2:  53% 62/116 [00:11<00:09,  5.48it/s, loss=0.91, v_num=y8lq] 
Epoch 2:  54% 63/116 [00:11<00:09,  5.46it/s, loss=0.914, v_num=y8lq]
Epoch 2:  55% 64/116 [00:11<00:09,  5.47it/s, loss=0.914, v_num=y8lq]
Epoch 2:  55% 64/116 [00:11<00:09,  5.47it/s, loss=0.915, v_num=y8lq]
Epoch 2:  56% 65/116 [00:11<00:09,  5.46it/s, loss=0.911, v_num=y8lq]
Epoch 2:  57% 66/116 [00:12<00:09,  5.45it/s, loss=0.911, v_num=y8lq]
Epoch 2:  58% 67/116 [00:12<00:08,  5.45it/s, loss=0.912, v_num=y8lq]
Epoch 2:  59% 68/116 [00:12<00:08,  5.45it/s, loss=0.912, v_num=y8lq]
Epoch 2:  59% 68/116 [00:12<00:08,  5.45it/s, loss=0.914, v_num=y8lq]
Epoch 2:  59% 69/116 [00:12<00:08,  5.44it/s, loss=0.917, v_num=y8lq]
Epoch 2:  60% 70/116 [00:12<00:08,  5.44it/s, loss=0.919, v_num=y8lq]
Epoch 2:  61% 71/116 [00:13<00:08,  5.44it/s, loss=0.916, v_num=y8lq]
Epoch 2:  62% 72/116 [00:13<00:08,  5.45it/s, loss=0.916, v_num=y8lq]
Epoch 2:  62% 72/116 [00:13<00:08,  5.45it/s, loss=0.909, v_num=y8lq]
Epoch 2:  63% 73/116 [00:13<00:07,  5.45it/s, loss=0.912, v_num=y8lq]
Epoch 2:  64% 74/116 [00:13<00:07,  5.46it/s, loss=0.915, v_num=y8lq]
Epoch 2:  65% 75/116 [00:13<00:07,  5.46it/s, loss=0.918, v_num=y8lq]
Epoch 2:  66% 76/116 [00:13<00:07,  5.46it/s, loss=0.918, v_num=y8lq]
Epoch 2:  66% 76/116 [00:13<00:07,  5.46it/s, loss=0.919, v_num=y8lq]
Epoch 2:  66% 77/116 [00:14<00:07,  5.46it/s, loss=0.92, v_num=y8lq] 
Epoch 2:  67% 78/116 [00:14<00:06,  5.46it/s, loss=0.921, v_num=y8lq]
Epoch 2:  68% 79/116 [00:14<00:06,  5.47it/s, loss=0.913, v_num=y8lq]
Epoch 2:  69% 80/116 [00:14<00:06,  5.47it/s, loss=0.913, v_num=y8lq]
Epoch 2:  69% 80/116 [00:14<00:06,  5.47it/s, loss=0.915, v_num=y8lq]
Epoch 2:  70% 81/116 [00:14<00:06,  5.47it/s, loss=0.917, v_num=y8lq]
Epoch 2:  71% 82/116 [00:14<00:06,  5.48it/s, loss=0.914, v_num=y8lq]
Epoch 2:  72% 83/116 [00:15<00:06,  5.48it/s, loss=0.911, v_num=y8lq]
Epoch 2:  72% 84/116 [00:15<00:05,  5.49it/s, loss=0.911, v_num=y8lq]
Epoch 2:  72% 84/116 [00:15<00:05,  5.49it/s, loss=0.909, v_num=y8lq]
Epoch 2:  73% 85/116 [00:15<00:05,  5.50it/s, loss=0.913, v_num=y8lq]
Epoch 2:  74% 86/116 [00:15<00:05,  5.49it/s, loss=0.909, v_num=y8lq]
Epoch 2:  75% 87/116 [00:15<00:05,  5.49it/s, loss=0.905, v_num=y8lq]
Epoch 2:  76% 88/116 [00:16<00:05,  5.49it/s, loss=0.905, v_num=y8lq]
Epoch 2:  76% 88/116 [00:16<00:05,  5.49it/s, loss=0.903, v_num=y8lq]
Epoch 2:  77% 89/116 [00:16<00:04,  5.49it/s, loss=0.899, v_num=y8lq]
Epoch 2:  78% 90/116 [00:16<00:04,  5.49it/s, loss=0.898, v_num=y8lq]
Epoch 2:  78% 91/116 [00:16<00:04,  5.50it/s, loss=0.903, v_num=y8lq]
Epoch 2:  79% 92/116 [00:16<00:04,  5.50it/s, loss=0.903, v_num=y8lq]
Epoch 2:  79% 92/116 [00:16<00:04,  5.50it/s, loss=0.904, v_num=y8lq]
Epoch 2:  80% 93/116 [00:16<00:04,  5.50it/s, loss=0.901, v_num=y8lq]
Epoch 2:  81% 94/116 [00:17<00:03,  5.50it/s, loss=0.901, v_num=y8lq]
Epoch 2:  82% 95/116 [00:17<00:03,  5.51it/s, loss=0.898, v_num=y8lq]
Epoch 2:  83% 96/116 [00:17<00:03,  5.51it/s, loss=0.898, v_num=y8lq]
Epoch 2:  83% 96/116 [00:17<00:03,  5.51it/s, loss=0.898, v_num=y8lq]
Epoch 2:  84% 97/116 [00:17<00:03,  5.51it/s, loss=0.897, v_num=y8lq]
Epoch 2:  84% 98/116 [00:17<00:03,  5.52it/s, loss=0.898, v_num=y8lq]
Epoch 2:  85% 99/116 [00:17<00:03,  5.51it/s, loss=0.901, v_num=y8lq]
Epoch 2:  86% 100/116 [00:18<00:02,  5.52it/s, loss=0.901, v_num=y8lq]
Epoch 2:  86% 100/116 [00:18<00:02,  5.52it/s, loss=0.904, v_num=y8lq]
Epoch 2:  87% 101/116 [00:18<00:02,  5.52it/s, loss=0.904, v_num=y8lq]
Epoch 2:  88% 102/116 [00:18<00:02,  5.53it/s, loss=0.902, v_num=y8lq]
Epoch 2:  89% 103/116 [00:18<00:02,  5.53it/s, loss=0.903, v_num=y8lq]
Epoch 2:  90% 104/116 [00:18<00:02,  5.56it/s, loss=0.903, v_num=y8lq]
Epoch 2:  90% 104/116 [00:18<00:02,  5.56it/s, loss=0.902, v_num=y8lq]


Validating: 0it [00:00, ?it/s][A


Validating:   0% 0/12 [00:00<?, ?it/s][A
Epoch 2:  93% 108/116 [00:18<00:01,  5.74it/s, loss=0.902, v_num=y8lq]


Validating:  33% 4/12 [00:00<00:00, 30.35it/s][A
Epoch 2:  97% 112/116 [00:18<00:00,  5.91it/s, loss=0.902, v_num=y8lq]


Validating:  67% 8/12 [00:00<00:00, 30.91it/s][A
Epoch 2: 100% 116/116 [00:19<00:00,  6.08it/s, loss=0.902, v_num=y8lq]


Validating: 100% 12/12 [00:00<00:00, 31.33it/s][A
Epoch 2: 100% 116/116 [00:19<00:00,  5.88it/s, loss=0.902, v_num=y8lq]


                                               [A
Epoch 2: 100% 116/116 [00:19<00:00,  5.87it/s, loss=0.902, v_num=y8lq]
Epoch 2:   0% 0/116 [00:00<?, ?it/s, loss=0.902, v_num=y8lq]          
Epoch 3:   0% 0/116 [00:00<?, ?it/s, loss=0.902, v_num=y8lq]
Epoch 3:   1% 1/116 [00:00<00:28,  4.04it/s, loss=0.899, v_num=y8lq]
Epoch 3:   2% 2/116 [00:00<00:25,  4.41it/s, loss=0.902, v_num=y8lq]
Epoch 3:   3% 3/116 [00:00<00:25,  4.49it/s, loss=0.907, v_num=y8lq]
Epoch 3:   3% 4/116 [00:00<00:24,  4.62it/s, loss=0.907, v_num=y8lq]
Epoch 3:   3% 4/116 [00:00<00:24,  4.62it/s, loss=0.905, v_num=y8lq]
Epoch 3:   4% 5/116 [00:01<00:23,  4.82it/s, loss=0.908, v_num=y8lq]
Epoch 3:   5% 6/116 [00:01<00:22,  4.94it/s, loss=0.907, v_num=y8lq]
Epoch 3:   6% 7/116 [00:01<00:21,  5.06it/s, loss=0.906, v_num=y8lq]
Epoch 3:   7% 8/116 [00:01<00:21,  5.10it/s, loss=0.906, v_num=y8lq]
Epoch 3:   7% 8/116 [00:01<00:21,  5.10it/s, loss=0.906, v_num=y8lq]
Epoch 3:   8% 9/116 [00:01<00:20,  5.15it/s, loss=0.905, v_num=y8lq]
Epoch 3:   9% 10/116 [00:01<00:20,  5.22it/s, loss=0.908, v_num=y8lq]
Epoch 3:   9% 11/116 [00:02<00:20,  5.19it/s, loss=0.906, v_num=y8lq]
Epoch 3:  10% 12/116 [00:02<00:19,  5.24it/s, loss=0.906, v_num=y8lq]
Epoch 3:  10% 12/116 [00:02<00:19,  5.24it/s, loss=0.909, v_num=y8lq]
Epoch 3:  11% 13/116 [00:02<00:19,  5.20it/s, loss=0.908, v_num=y8lq]
Epoch 3:  12% 14/116 [00:02<00:19,  5.22it/s, loss=0.905, v_num=y8lq]
Epoch 3:  13% 15/116 [00:02<00:19,  5.24it/s, loss=0.905, v_num=y8lq]
Epoch 3:  14% 16/116 [00:03<00:18,  5.27it/s, loss=0.905, v_num=y8lq]
Epoch 3:  14% 16/116 [00:03<00:18,  5.27it/s, loss=0.903, v_num=y8lq]
Epoch 3:  15% 17/116 [00:03<00:18,  5.30it/s, loss=0.904, v_num=y8lq]
Epoch 3:  16% 18/116 [00:03<00:18,  5.31it/s, loss=0.906, v_num=y8lq]
Epoch 3:  16% 19/116 [00:03<00:18,  5.29it/s, loss=0.905, v_num=y8lq]
Epoch 3:  17% 20/116 [00:03<00:18,  5.26it/s, loss=0.905, v_num=y8lq]
Epoch 3:  17% 20/116 [00:03<00:18,  5.26it/s, loss=0.907, v_num=y8lq]
Epoch 3:  18% 21/116 [00:03<00:17,  5.30it/s, loss=0.909, v_num=y8lq]
Epoch 3:  19% 22/116 [00:04<00:17,  5.32it/s, loss=0.909, v_num=y8lq]
Epoch 3:  20% 23/116 [00:04<00:17,  5.35it/s, loss=0.907, v_num=y8lq]
Epoch 3:  21% 24/116 [00:04<00:17,  5.37it/s, loss=0.907, v_num=y8lq]
Epoch 3:  21% 24/116 [00:04<00:17,  5.37it/s, loss=0.91, v_num=y8lq] 
Epoch 3:  22% 25/116 [00:04<00:16,  5.36it/s, loss=0.91, v_num=y8lq]
Epoch 3:  22% 26/116 [00:04<00:16,  5.39it/s, loss=0.913, v_num=y8lq]
Epoch 3:  23% 27/116 [00:05<00:16,  5.37it/s, loss=0.911, v_num=y8lq]
Epoch 3:  24% 28/116 [00:05<00:16,  5.36it/s, loss=0.911, v_num=y8lq]
Epoch 3:  24% 28/116 [00:05<00:16,  5.36it/s, loss=0.913, v_num=y8lq]
Epoch 3:  25% 29/116 [00:05<00:16,  5.38it/s, loss=0.917, v_num=y8lq]
Epoch 3:  26% 30/116 [00:05<00:15,  5.39it/s, loss=0.913, v_num=y8lq]
Epoch 3:  27% 31/116 [00:05<00:15,  5.41it/s, loss=0.915, v_num=y8lq]
Epoch 3:  28% 32/116 [00:05<00:15,  5.41it/s, loss=0.915, v_num=y8lq]
Epoch 3:  28% 32/116 [00:05<00:15,  5.41it/s, loss=0.914, v_num=y8lq]
Epoch 3:  28% 33/116 [00:06<00:15,  5.41it/s, loss=0.914, v_num=y8lq]
Epoch 3:  29% 34/116 [00:06<00:15,  5.39it/s, loss=0.919, v_num=y8lq]
Epoch 3:  30% 35/116 [00:06<00:15,  5.38it/s, loss=0.921, v_num=y8lq]
Epoch 3:  31% 36/116 [00:06<00:14,  5.39it/s, loss=0.921, v_num=y8lq]
Epoch 3:  31% 36/116 [00:06<00:14,  5.39it/s, loss=0.918, v_num=y8lq]
Epoch 3:  32% 37/116 [00:06<00:14,  5.41it/s, loss=0.917, v_num=y8lq]
Epoch 3:  33% 38/116 [00:07<00:14,  5.39it/s, loss=0.917, v_num=y8lq]
Epoch 3:  34% 39/116 [00:07<00:14,  5.39it/s, loss=0.917, v_num=y8lq]
Epoch 3:  34% 40/116 [00:07<00:14,  5.39it/s, loss=0.917, v_num=y8lq]
Epoch 3:  34% 40/116 [00:07<00:14,  5.39it/s, loss=0.919, v_num=y8lq]
Epoch 3:  35% 41/116 [00:07<00:13,  5.40it/s, loss=0.921, v_num=y8lq]
Epoch 3:  36% 42/116 [00:07<00:13,  5.42it/s, loss=0.914, v_num=y8lq]
Epoch 3:  37% 43/116 [00:07<00:13,  5.43it/s, loss=0.916, v_num=y8lq]
Epoch 3:  38% 44/116 [00:08<00:13,  5.43it/s, loss=0.916, v_num=y8lq]
Epoch 3:  38% 44/116 [00:08<00:13,  5.43it/s, loss=0.916, v_num=y8lq]
Epoch 3:  39% 45/116 [00:08<00:13,  5.42it/s, loss=0.915, v_num=y8lq]
Epoch 3:  40% 46/116 [00:08<00:12,  5.43it/s, loss=0.918, v_num=y8lq]
Epoch 3:  41% 47/116 [00:08<00:12,  5.42it/s, loss=0.92, v_num=y8lq] 
Epoch 3:  41% 48/116 [00:08<00:12,  5.42it/s, loss=0.92, v_num=y8lq]
Epoch 3:  41% 48/116 [00:08<00:12,  5.42it/s, loss=0.921, v_num=y8lq]
Epoch 3:  42% 49/116 [00:09<00:12,  5.42it/s, loss=0.918, v_num=y8lq]
Epoch 3:  43% 50/116 [00:09<00:12,  5.41it/s, loss=0.913, v_num=y8lq]
Epoch 3:  44% 51/116 [00:09<00:12,  5.41it/s, loss=0.912, v_num=y8lq]
Epoch 3:  45% 52/116 [00:09<00:11,  5.42it/s, loss=0.912, v_num=y8lq]
Epoch 3:  45% 52/116 [00:09<00:11,  5.42it/s, loss=0.91, v_num=y8lq] 
Epoch 3:  46% 53/116 [00:09<00:11,  5.43it/s, loss=0.911, v_num=y8lq]
Epoch 3:  47% 54/116 [00:09<00:11,  5.43it/s, loss=0.905, v_num=y8lq]
Epoch 3:  47% 55/116 [00:10<00:11,  5.42it/s, loss=0.905, v_num=y8lq]
Epoch 3:  48% 56/116 [00:10<00:11,  5.43it/s, loss=0.905, v_num=y8lq]
Epoch 3:  48% 56/116 [00:10<00:11,  5.43it/s, loss=0.907, v_num=y8lq]
Epoch 3:  49% 57/116 [00:10<00:10,  5.44it/s, loss=0.91, v_num=y8lq] 
Epoch 3:  50% 58/116 [00:10<00:10,  5.45it/s, loss=0.914, v_num=y8lq]
